Timestamp,MQ2,MQ3,MQ4,MQ5,MQ6,MQ8,MQ135,PWR,temp,humidity,target
2024-10-26T17:41:55.714,613.5,1483.125,460.5,33.375,316.5,144.375,789.5625,5013.9375,55.5,25.7,Toyo
2024-10-26T17:42:01.499,614.4375,1486.6875,465.75,34.3125,322.875,151.5,809.8125,5013.5625,55.5,25.7,Toyo
2024-10-26T17:42:07.470,618.5625,1504.3125,470.0625,35.0625,328.6875,156.9375,818.8125,5014.6875,55.5,25.9,Toyo
2024-10-26T17:42:13.264,615.375,1491.9375,474.0,35.8125,334.125,164.0625,846.1875,5016.5625,55.5,25.9,Toyo
2024-10-26T17:42:18.566,624.5625,1527.0,478.5,36.5625,338.8125,168.5625,857.25,5016.375,55.6,26.0,Toyo
2024-10-26T17:42:23.367,630.9375,1539.75,481.875,37.125,342.0,171.5625,863.4375,5017.5,55.6,26.0,Toyo
2024-10-26T17:42:29.438,632.0625,1541.25,485.4375,37.6875,345.1875,175.125,865.5,5017.875,55.6,26.1,Toyo
2024-10-26T17:42:34.855,620.25,1531.3125,485.625,37.875,348.9375,179.25,889.125,5016.375,55.6,26.2,Toyo
2024-10-26T17:42:43.239,648.5625,1578.1875,491.625,38.4375,352.6875,183.0,894.9375,5017.5,55.7,26.3,Toyo
2024-10-26T17:42:49.179,663.5625,1586.4375,496.6875,39.0,354.75,184.125,867.0,5017.3125,55.7,26.3,Toyo
2024-10-26T17:42:55.357,665.625,1586.25,500.25,39.5625,356.0625,185.4375,888.5625,5017.5,55.7,26.3,Toyo
2024-10-26T17:43:02.175,688.6875,1615.3125,504.5625,39.9375,357.0,185.25,873.0,5017.875,55.8,26.3,Toyo
2024-10-26T17:43:03.398,688.6875,1617.0,505.3125,40.125,357.1875,185.625,878.625,5016.9375,55.8,26.3,Toyo
2024-10-26T17:43:08.830,669.375,1590.1875,506.8125,40.6875,359.0625,188.4375,896.0625,5016.5625,55.8,26.3,Toyo
2024-10-26T17:43:15.273,653.4375,1581.75,508.6875,41.0625,361.5,191.625,911.25,5016.1875,55.8,26.4,Toyo
2024-10-26T17:43:21.706,660.75,1607.25,510.5625,41.625,363.1875,192.9375,915.9375,5016.1875,55.8,26.5,Toyo
2024-10-26T17:43:22.419,659.8125,1607.4375,510.5625,41.4375,363.375,193.5,917.625,5016.75,55.8,26.5,Toyo
2024-10-26T17:43:29.442,672.75,1617.75,512.8125,41.4375,363.9375,192.75,871.6875,5016.5625,55.9,26.5,Toyo
2024-10-26T17:43:36.008,683.8125,1626.0,515.8125,41.625,365.625,194.8125,912.9375,5016.75,55.9,26.6,Toyo
2024-10-26T17:43:42.716,654.5625,1591.875,516.0,42.0,368.625,198.375,923.25,5016.75,55.9,26.7,Toyo
2024-10-26T17:43:49.974,654.5625,1615.125,517.3125,42.1875,370.125,199.5,921.1875,5017.125,55.9,26.7,Toyo
2024-10-26T17:44:33.794,645.75,1631.8125,524.625,43.5,379.3125,209.4375,971.0625,5017.6875,56.1,27.0,Toyo
2024-10-26T17:44:44.818,643.3125,1623.5625,526.875,43.875,381.0,211.3125,978.1875,5017.5,56.1,27.1,Toyo
2024-10-26T17:46:26.426,599.625,1545.1875,529.3125,44.25,392.4375,222.0,1020.375,5018.8125,56.5,27.9,Toyo
2024-10-26T17:46:33.938,601.125,1572.1875,530.8125,44.4375,393.1875,221.8125,1021.125,5019.1875,56.5,27.9,Toyo
2024-10-26T17:46:42.728,602.25,1579.3125,530.0625,44.4375,394.875,222.1875,1024.5,5019.0,56.5,28.0,Toyo
2024-10-26T17:47:11.886,626.0625,1613.0625,537.0,45.1875,393.9375,220.5,1008.0,5018.0625,56.7,28.0,Toyo
2024-10-26T17:48:03.435,642.75,1629.5625,540.9375,45.5625,391.875,217.3125,990.5625,5013.375,56.8,27.9,Toyo
2024-10-26T17:48:09.487,639.5625,1623.9375,540.9375,45.375,392.4375,217.5,993.1875,5013.375,56.8,27.9,Toyo
2024-10-26T17:48:15.288,642.5625,1631.0625,541.6875,45.375,392.25,217.125,990.0,5013.75,56.9,27.9,Toyo
2024-10-26T17:48:21.087,640.3125,1621.875,542.25,45.5625,391.5,216.0,982.5,5013.5625,56.9,27.9,Toyo
2024-10-26T17:48:26.897,651.1875,1628.25,542.625,45.375,391.3125,216.375,984.9375,5013.0,56.9,27.8,Toyo
2024-10-26T17:48:43.506,619.5,1592.25,540.1875,45.375,392.25,217.6875,1001.4375,5013.75,56.9,27.9,Toyo
2024-10-26T17:48:49.568,646.125,1627.125,543.0,45.75,392.0625,215.625,984.0,5012.8125,56.9,27.8,Toyo
2024-10-26T17:48:55.891,650.0625,1624.6875,543.9375,45.75,390.5625,213.9375,979.875,5013.0,57.0,27.7,Toyo
2024-10-26T17:49:01.683,657.375,1628.4375,545.4375,45.9375,389.625,212.625,973.875,5013.375,57.0,27.6,Toyo
2024-10-26T17:49:07.751,652.5,1621.125,545.0625,45.75,388.875,211.875,968.8125,5013.1875,57.0,27.5,Toyo
2024-10-26T17:49:15.110,649.3125,1618.3125,544.6875,45.75,387.9375,210.75,962.4375,5013.375,57.0,27.6,Toyo
2024-10-26T17:49:20.904,648.5625,1614.5625,544.6875,45.75,387.1875,209.625,958.6875,5013.5625,57.0,27.5,Toyo
2024-10-26T17:49:26.701,662.8125,1632.5625,545.4375,45.75,386.625,208.5,950.625,5013.1875,57.1,27.5,Toyo
2024-10-26T17:49:32.494,652.125,1617.75,544.875,45.375,386.4375,208.5,952.6875,5013.1875,57.1,27.5,Toyo
